26e9ede4-c62e-11ea-8b5f-68ecc517c5ff, Jewel, Andersen, 5 Front Lane, Vernon Rockville, CT, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26e9f82a-c62e-11ea-8b5f-68ecc517c5ff 26e9f8e8-c62e-11ea-8b5f-68ecc517c5ff 26e9f988-c62e-11ea-8b5f-68ecc517c5ff 26ea1c42-c62e-11ea-8b5f-68ecc517c5ff 26ea1de6-c62e-11ea-8b5f-68ecc517c5ff 26ea1f44-c62e-11ea-8b5f-68ecc517c5ff 26ea6882-c62e-11ea-8b5f-68ecc517c5ff 26ea6954-c62e-11ea-8b5f-68ecc517c5ff 26ea6a6c-c62e-11ea-8b5f-68ecc517c5ff
26e9f14a-c62e-11ea-8b5f-68ecc517c5ff, Maliyah, Greer, 93 Old York Street, Pataskala, OH, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff 26e9f50a-c62e-11ea-8b5f-68ecc517c5ff 26e9f5fa-c62e-11ea-8b5f-68ecc517c5ff 26e9f6d6-c62e-11ea-8b5f-68ecc517c5ff 26e9fa82-c62e-11ea-8b5f-68ecc517c5ff 26e9fb2c-c62e-11ea-8b5f-68ecc517c5ff 26e9fbc2-c62e-11ea-8b5f-68ecc517c5ff 26ea02a2-c62e-11ea-8b5f-68ecc517c5ff 26ea0360-c62e-11ea-8b5f-68ecc517c5ff 26ea0414-c62e-11ea-8b5f-68ecc517c5ff 26ea04aa-c62e-11ea-8b5f-68ecc517c5ff 26ea0cfc-c62e-11ea-8b5f-68ecc517c5ff 26ea0d92-c62e-11ea-8b5f-68ecc517c5ff 26ea0e28-c62e-11ea-8b5f-68ecc517c5ff 26ea0eb4-c62e-11ea-8b5f-68ecc517c5ff 26ea217e-c62e-11ea-8b5f-68ecc517c5ff 26ea22a0-c62e-11ea-8b5f-68ecc517c5ff 26ea23b8-c62e-11ea-8b5f-68ecc517c5ff 26ea24b2-c62e-11ea-8b5f-68ecc517c5ff 26ea6b66-c62e-11ea-8b5f-68ecc517c5ff 26ea6c2e-c62e-11ea-8b5f-68ecc517c5ff 26ea6d3c-c62e-11ea-8b5f-68ecc517c5ff 26ea6dfa-c62e-11ea-8b5f-68ecc517c5ff
26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff, Keira, Wright, 8141 Lake Forest Street, Battle Ground, WA, AFFECTED, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff 26e9fc76-c62e-11ea-8b5f-68ecc517c5ff 26e9fd0c-c62e-11ea-8b5f-68ecc517c5ff 26e9fdc0-c62e-11ea-8b5f-68ecc517c5ff 26ea158a-c62e-11ea-8b5f-68ecc517c5ff 26ea1620-c62e-11ea-8b5f-68ecc517c5ff 26ea1724-c62e-11ea-8b5f-68ecc517c5ff 26ea1a58-c62e-11ea-8b5f-68ecc517c5ff 26ea266a-c62e-11ea-8b5f-68ecc517c5ff 26ea29d0-c62e-11ea-8b5f-68ecc517c5ff 26ea2afc-c62e-11ea-8b5f-68ecc517c5ff 26ea2c64-c62e-11ea-8b5f-68ecc517c5ff 26ea3466-c62e-11ea-8b5f-68ecc517c5ff 26ea34fc-c62e-11ea-8b5f-68ecc517c5ff 26ea3592-c62e-11ea-8b5f-68ecc517c5ff 26ea42f8-c62e-11ea-8b5f-68ecc517c5ff 26ea438e-c62e-11ea-8b5f-68ecc517c5ff 26ea441a-c62e-11ea-8b5f-68ecc517c5ff 26ea4668-c62e-11ea-8b5f-68ecc517c5ff 26ea552c-c62e-11ea-8b5f-68ecc517c5ff 26ea5874-c62e-11ea-8b5f-68ecc517c5ff 26ea5a7c-c62e-11ea-8b5f-68ecc517c5ff 26ea6ef4-c62e-11ea-8b5f-68ecc517c5ff 26ea6fb2-c62e-11ea-8b5f-68ecc517c5ff 26ea7084-c62e-11ea-8b5f-68ecc517c5ff 26ea7160-c62e-11ea-8b5f-68ecc517c5ff
26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff, Anaya, Johns, 700 Argyle Street, North Tonawanda, NY, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff 26e9fe7e-c62e-11ea-8b5f-68ecc517c5ff 26e9ff14-c62e-11ea-8b5f-68ecc517c5ff 26e9ffaa-c62e-11ea-8b5f-68ecc517c5ff 26ea2eda-c62e-11ea-8b5f-68ecc517c5ff 26ea2fe8-c62e-11ea-8b5f-68ecc517c5ff 26ea30b0-c62e-11ea-8b5f-68ecc517c5ff 26ea6472-c62e-11ea-8b5f-68ecc517c5ff 26ea653a-c62e-11ea-8b5f-68ecc517c5ff 26ea65f8-c62e-11ea-8b5f-68ecc517c5ff 26ea6756-c62e-11ea-8b5f-68ecc517c5ff 26ea728c-c62e-11ea-8b5f-68ecc517c5ff 26ea7372-c62e-11ea-8b5f-68ecc517c5ff 26ea743a-c62e-11ea-8b5f-68ecc517c5ff 26ea79f8-c62e-11ea-8b5f-68ecc517c5ff 26ea7b10-c62e-11ea-8b5f-68ecc517c5ff 26ea7c28-c62e-11ea-8b5f-68ecc517c5ff 26ea7d2c-c62e-11ea-8b5f-68ecc517c5ff 26ea8b00-c62e-11ea-8b5f-68ecc517c5ff 26ea8ba0-c62e-11ea-8b5f-68ecc517c5ff 26ea8c36-c62e-11ea-8b5f-68ecc517c5ff 26ea8d26-c62e-11ea-8b5f-68ecc517c5ff 26ea9474-c62e-11ea-8b5f-68ecc517c5ff 26ea950a-c62e-11ea-8b5f-68ecc517c5ff 26ea95a0-c62e-11ea-8b5f-68ecc517c5ff
26e9f82a-c62e-11ea-8b5f-68ecc517c5ff, Derek, Melton, 9 Penn Drive, Eugene, OR, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26e9f8e8-c62e-11ea-8b5f-68ecc517c5ff, Robert, Levy, 62 Ridgeview Street, Auburndale, FL, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26e9f988-c62e-11ea-8b5f-68ecc517c5ff, Salvador, Mcdowell, 78 Tunnel Avenue, King Of Prussia, PA, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26ea1c42-c62e-11ea-8b5f-68ecc517c5ff, Atticus, Bright, 443 St Louis Road, Marlborough, MA, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26ea1de6-c62e-11ea-8b5f-68ecc517c5ff, Kimberly, Savage, 4 Myrtle Drive, Roselle, IL, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26ea1f44-c62e-11ea-8b5f-68ecc517c5ff, Giana, Robinson, 69 East Temple Avenue, Fishers, IN, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26ea6882-c62e-11ea-8b5f-68ecc517c5ff, Kenzie, Hanson, 378 Delaware Street, Mankato, MN, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff 26ea2afc-c62e-11ea-8b5f-68ecc517c5ff
26ea6954-c62e-11ea-8b5f-68ecc517c5ff, Baron, Hood, 607 Amerige Street, Anoka, MN, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff 26ea62c4-c62e-11ea-8b5f-68ecc517c5ff
26ea6a6c-c62e-11ea-8b5f-68ecc517c5ff, Jerome, Orr, 7465 Bohemia Drive, Massapequa, NY, UNKNOWN, 26e9ede4-c62e-11ea-8b5f-68ecc517c5ff
26e9f50a-c62e-11ea-8b5f-68ecc517c5ff, Allen, Townsend, 8914 Chestnut Lane, Patchogue, NY, AFFECTED, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea005e-c62e-11ea-8b5f-68ecc517c5ff 26ea0144-c62e-11ea-8b5f-68ecc517c5ff 26ea01ee-c62e-11ea-8b5f-68ecc517c5ff
26e9f5fa-c62e-11ea-8b5f-68ecc517c5ff, Ahmed, Cain, 75 Pine Avenue, Chelmsford, MA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea0a68-c62e-11ea-8b5f-68ecc517c5ff 26ea0b08-c62e-11ea-8b5f-68ecc517c5ff 26ea0bbc-c62e-11ea-8b5f-68ecc517c5ff 26ea0c52-c62e-11ea-8b5f-68ecc517c5ff
26e9f6d6-c62e-11ea-8b5f-68ecc517c5ff, Allisson, Henderson, 898 Edgemont Avenue, Ormond Beach, FL, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26e9fa82-c62e-11ea-8b5f-68ecc517c5ff, Harper, Burnett, 853 Courtland Street, Buffalo, NY, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26e9fb2c-c62e-11ea-8b5f-68ecc517c5ff, Baylee, Savage, 9460 Van Dyke Road, Beaver Falls, PA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26e9fbc2-c62e-11ea-8b5f-68ecc517c5ff, Adrianna, Sanchez, 127 Carriage Lane, Culpeper, VA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea02a2-c62e-11ea-8b5f-68ecc517c5ff, Kailey, Hall, 64 East Center Street, Lapeer, MI, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea653a-c62e-11ea-8b5f-68ecc517c5ff
26ea0360-c62e-11ea-8b5f-68ecc517c5ff, Summer, Mahoney, 54 Schoolhouse Street, Mentor, OH, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea0414-c62e-11ea-8b5f-68ecc517c5ff, Amiyah, Barnett, 7275 Pin Oak Road, Virginia Beach, VA, AFFECTED, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea04aa-c62e-11ea-8b5f-68ecc517c5ff, Jasiah, Castillo, 9179 Myers Drive, Lebanon, PA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea0cfc-c62e-11ea-8b5f-68ecc517c5ff, Everett, Malone, 9341 Chapel Drive, Ringgold, GA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea0d92-c62e-11ea-8b5f-68ecc517c5ff, Adeline, Higgins, 8256 Holly Street, Montclair, NJ, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea8dee-c62e-11ea-8b5f-68ecc517c5ff
26ea0e28-c62e-11ea-8b5f-68ecc517c5ff, Jace, Lyons, 51 San Pablo Street, Grandville, MI, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea0eb4-c62e-11ea-8b5f-68ecc517c5ff, Dean, Sosa, 38 E. San Pablo Drive, Barberton, OH, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea653a-c62e-11ea-8b5f-68ecc517c5ff
26ea217e-c62e-11ea-8b5f-68ecc517c5ff, Dillon, Jacobs, 78 S. Monroe Street, Grosse Pointe, MI, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea22a0-c62e-11ea-8b5f-68ecc517c5ff, Agustin, Summers, 8 S. Argyle Lane, Dekalb, IL, AFFECTED, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea23b8-c62e-11ea-8b5f-68ecc517c5ff, Ramon, Hooper, 7410 Sheffield Drive, Roswell, GA, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea24b2-c62e-11ea-8b5f-68ecc517c5ff, Yazmin, Larson, 7382 Birch Hill Avenue, Apopka, FL, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea6b66-c62e-11ea-8b5f-68ecc517c5ff, Kyle, Key, 775 Bridgeton Street, Hamilton, OH, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea743a-c62e-11ea-8b5f-68ecc517c5ff
26ea6c2e-c62e-11ea-8b5f-68ecc517c5ff, Joaquin, Cowan, 9278 Birchwood Avenue, Fairhope, AL, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea6d3c-c62e-11ea-8b5f-68ecc517c5ff, Henry, Blake, 978 Tallwood Street, Sidney, OH, UNKNOWN, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff
26ea6dfa-c62e-11ea-8b5f-68ecc517c5ff, Leilani, Savage, 9851 Amerige Street, Helotes, TX, AFFECTED, 26e9f14a-c62e-11ea-8b5f-68ecc517c5ff 26ea8722-c62e-11ea-8b5f-68ecc517c5ff
26e9fc76-c62e-11ea-8b5f-68ecc517c5ff, Lara, Frye, 83 Smith Street, Terre Haute, IN, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff 26ea31aa-c62e-11ea-8b5f-68ecc517c5ff 26ea3268-c62e-11ea-8b5f-68ecc517c5ff 26ea33bc-c62e-11ea-8b5f-68ecc517c5ff
26e9fd0c-c62e-11ea-8b5f-68ecc517c5ff, Brett, Garza, 7176 Woodside Court, Lawrence, MA, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff 26ea3ab0-c62e-11ea-8b5f-68ecc517c5ff 26ea4104-c62e-11ea-8b5f-68ecc517c5ff 26ea41b8-c62e-11ea-8b5f-68ecc517c5ff 26ea4244-c62e-11ea-8b5f-68ecc517c5ff
26e9fdc0-c62e-11ea-8b5f-68ecc517c5ff, Emiliano, Rich, 581 Pierce Court, Muskegon, MI, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff 26ea513a-c62e-11ea-8b5f-68ecc517c5ff 26ea520c-c62e-11ea-8b5f-68ecc517c5ff 26ea52de-c62e-11ea-8b5f-68ecc517c5ff
26ea158a-c62e-11ea-8b5f-68ecc517c5ff, Kyla, Carpenter, 7997 Jefferson Street, Lumberton, NC, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea1620-c62e-11ea-8b5f-68ecc517c5ff, Hector, Mills, 15 Oak Street, Greensboro, NC, AFFECTED, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea1724-c62e-11ea-8b5f-68ecc517c5ff, Martha, Archer, 74 E. Rock Maple Drive, Paramus, NJ, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea1a58-c62e-11ea-8b5f-68ecc517c5ff, Sonia, Hart, 20 Middle River Avenue, Derry, NH, AFFECTED, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea266a-c62e-11ea-8b5f-68ecc517c5ff, Grayson, Davenport, 236 East Myrtle Street, Little Rock, AR, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea29d0-c62e-11ea-8b5f-68ecc517c5ff, Emmy, Wolfe, 8962 Strawberry Street, Capitol Heights, MD, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea2afc-c62e-11ea-8b5f-68ecc517c5ff, Destiny, Davila, 221 Clark Court, Winder, GA, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff 26ea6882-c62e-11ea-8b5f-68ecc517c5ff
26ea2c64-c62e-11ea-8b5f-68ecc517c5ff, Charles, Kane, 8570 S. Purple Finch Street, Henderson, KY, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea3466-c62e-11ea-8b5f-68ecc517c5ff, Marcelo, Blackwell, 288 South Homestead Street, Lewiston, ME, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea34fc-c62e-11ea-8b5f-68ecc517c5ff, Dexter, Hood, 2 Gartner Street, Romulus, MI, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea3592-c62e-11ea-8b5f-68ecc517c5ff, Abagail, Costa, 383 Pineknoll Court, Brunswick, GA, AFFECTED, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea42f8-c62e-11ea-8b5f-68ecc517c5ff, Jean, Mathis, 55 Homewood Court, Onalaska, WI, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea438e-c62e-11ea-8b5f-68ecc517c5ff, Oscar, Joyce, 547 W. Delaware Street, Evansville, IN, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea441a-c62e-11ea-8b5f-68ecc517c5ff, Jacey, Dougherty, 8541 NE. Highland Avenue, Colorado Springs, CO, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea4668-c62e-11ea-8b5f-68ecc517c5ff, Gustavo, Horton, 42 East Peachtree Drive, Westfield, MA, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea552c-c62e-11ea-8b5f-68ecc517c5ff, Jaycee, Jacobs, 7806 Liberty Lane, Vincentown, NJ, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea5874-c62e-11ea-8b5f-68ecc517c5ff, Cason, Ewing, 8767 Sugar Avenue, South Windsor, CT, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea5a7c-c62e-11ea-8b5f-68ecc517c5ff, Harley, Watson, 281 Sage Road, Racine, WI, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea6ef4-c62e-11ea-8b5f-68ecc517c5ff, Victor, Rush, 382 Bishop Avenue, Ashtabula, OH, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea6fb2-c62e-11ea-8b5f-68ecc517c5ff, Elisa, Forbes, 9871 Trout Street, Land O Lakes, FL, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea7084-c62e-11ea-8b5f-68ecc517c5ff, Lee, Yoder, 7787 Primrose Street, Odenton, MD, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26ea7160-c62e-11ea-8b5f-68ecc517c5ff, Tori, Webb, 658 Myrtle Street, Great Falls, MT, UNKNOWN, 26e9f2b2-c62e-11ea-8b5f-68ecc517c5ff
26e9fe7e-c62e-11ea-8b5f-68ecc517c5ff, Ryker, Rose, 9124B Temple Road, Griffin, GA, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea7548-c62e-11ea-8b5f-68ecc517c5ff 26ea7656-c62e-11ea-8b5f-68ecc517c5ff 26ea775a-c62e-11ea-8b5f-68ecc517c5ff 26ea7872-c62e-11ea-8b5f-68ecc517c5ff
26e9ff14-c62e-11ea-8b5f-68ecc517c5ff, Emilio, Church, 99 N. Riverside Avenue, Asheville, NC, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea8920-c62e-11ea-8b5f-68ecc517c5ff 26ea89c0-c62e-11ea-8b5f-68ecc517c5ff 26ea8a56-c62e-11ea-8b5f-68ecc517c5ff 26ea7f66-c62e-11ea-8b5f-68ecc517c5ff
26e9ffaa-c62e-11ea-8b5f-68ecc517c5ff, Arturo, Meza, 9877 Lookout Street, Irvington, NJ, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea91fe-c62e-11ea-8b5f-68ecc517c5ff 26ea929e-c62e-11ea-8b5f-68ecc517c5ff 26ea9334-c62e-11ea-8b5f-68ecc517c5ff 26ea93c0-c62e-11ea-8b5f-68ecc517c5ff
26ea2eda-c62e-11ea-8b5f-68ecc517c5ff, Alicia, Mccarthy, 7664 Cedarwood Street, Santa Cruz, CA, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea7c28-c62e-11ea-8b5f-68ecc517c5ff
26ea2fe8-c62e-11ea-8b5f-68ecc517c5ff, Cayden, Burch, 60 Walnutwood Street, Shirley, NY, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea30b0-c62e-11ea-8b5f-68ecc517c5ff, Donovan, Rubio, 64 Parker Drive, Fernandina Beach, FL, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea6472-c62e-11ea-8b5f-68ecc517c5ff, Braylen, Rich, 331 York Road, Savannah, GA, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea653a-c62e-11ea-8b5f-68ecc517c5ff, Ellis, Rowland, 53 Courtland Road, Goose Creek, SC, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea02a2-c62e-11ea-8b5f-68ecc517c5ff 26ea0eb4-c62e-11ea-8b5f-68ecc517c5ff
26ea65f8-c62e-11ea-8b5f-68ecc517c5ff, Emelia, Cabrera, 7897 East North Street, Amityville, NY, AFFECTED, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea6756-c62e-11ea-8b5f-68ecc517c5ff, Leyla, Farmer, 225 William Road, Defiance, OH, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea728c-c62e-11ea-8b5f-68ecc517c5ff, Carmelo, Hester, 30 Green Avenue, Lemont, IL, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea7372-c62e-11ea-8b5f-68ecc517c5ff, Jaylene, Ellison, 9264 N. King Lane, Menasha, WI, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea743a-c62e-11ea-8b5f-68ecc517c5ff, Elisa, Spears, 7707 1st Avenue, Murrells Inlet, SC, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea6b66-c62e-11ea-8b5f-68ecc517c5ff
26ea79f8-c62e-11ea-8b5f-68ecc517c5ff, Delaney, Cummings, 20 Pawnee Drive, Elizabethton, TN, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea8a56-c62e-11ea-8b5f-68ecc517c5ff
26ea7b10-c62e-11ea-8b5f-68ecc517c5ff, Oscar, Stephenson, 8403 Chestnut Street, Saint Joseph, MI, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea7c28-c62e-11ea-8b5f-68ecc517c5ff, Anthony, Hood, 21 Brown Street, Palatine, IL, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff 26ea2eda-c62e-11ea-8b5f-68ecc517c5ff
26ea7d2c-c62e-11ea-8b5f-68ecc517c5ff, Luis, Foley, 573 Edgewater Avenue, La Crosse, WI, AFFECTED, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea8b00-c62e-11ea-8b5f-68ecc517c5ff, Rishi, Cooper, 7254 W. Pearl Circle, Euless, TX, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea8ba0-c62e-11ea-8b5f-68ecc517c5ff, Gideon, Mccormick, 7398 Hilltop Street, Greenville, NC, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea8c36-c62e-11ea-8b5f-68ecc517c5ff, Natalya, Browning, 162 Henry Avenue, Charlotte, NC, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea8d26-c62e-11ea-8b5f-68ecc517c5ff, Jakayla, Mccormick, 45 Oxford Street, East Hartford, CT, AFFECTED, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea9474-c62e-11ea-8b5f-68ecc517c5ff, Angelica, Compton, 51 Amherst Drive, Natchez, MS, UNKNOWN, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
26ea950a-c62e-11ea-8b5f-68ecc517c5ff, Judith, Salas, 974 Sulphur Springs Avenue, South Bend, IN, AFFECTED, 26e9f3b6-c62e-11ea-8b5f-68ecc517c5ff
